2021-05-01 12:32:10,369 INFO  Logger.cs: 70 - 
2021-05-01 12:44:01,373 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 12:44:01,375 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 12:44:01,376 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 12:44:01,377 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 12:44:01,377 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 195
2021-05-01 12:44:01,378 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 283
2021-05-01 12:44:01,378 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 212
2021-05-01 12:44:01,379 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 306
2021-05-01 12:44:01,379 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 264
2021-05-01 12:44:01,380 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 157
2021-05-01 12:44:01,380 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-01 12:44:01,380 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2021-05-01 12:44:01,381 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 148
2021-05-01 12:44:01,381 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 153
2021-05-01 12:44:01,382 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2021-05-01 12:44:01,382 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2021-05-01 12:44:01,383 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 12:44:01,383 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 12:44:06,790 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent grip_rot_link to child gripper failed
2021-05-01 12:44:07,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-05-01 12:44:07,042 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Assem1.SLDASM
2021-05-01 12:44:07,043 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1.SLDASM
2021-05-01 12:44:07,044 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-01 12:44:07,044 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2021-05-01 12:44:07,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-6
2021-05-01 12:44:07,046 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-6
2021-05-01 12:44:07,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-6
2021-05-01 12:44:07,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6dof_VR_robot-1
2021-05-01 12:44:07,048 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 6dof_VR_robot-1
2021-05-01 12:44:07,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6dof_VR_robot-1
2021-05-01 12:44:07,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2021-05-01 12:44:07,049 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-2
2021-05-01 12:44:07,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-2
2021-05-01 12:44:07,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-3
2021-05-01 12:44:07,051 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-3
2021-05-01 12:44:07,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-3
2021-05-01 12:44:07,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-1
2021-05-01 12:44:07,052 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-1
2021-05-01 12:44:07,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-1
2021-05-01 12:44:07,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2021-05-01 12:44:07,053 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-1
2021-05-01 12:44:07,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2021-05-01 12:44:07,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2021-05-01 12:44:07,055 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part2-1
2021-05-01 12:44:07,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2021-05-01 12:44:07,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-3
2021-05-01 12:44:07,056 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-3
2021-05-01 12:44:07,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-3
2021-05-01 12:44:07,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-2
2021-05-01 12:44:07,057 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-2
2021-05-01 12:44:07,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-2
2021-05-01 12:44:07,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Disk-7
2021-05-01 12:44:07,058 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-7
2021-05-01 12:44:07,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Disk-7
2021-05-01 12:44:07,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2021-05-01 12:44:07,060 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-1
2021-05-01 12:44:07,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2021-05-01 12:44:07,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-4
2021-05-01 12:44:07,061 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-4
2021-05-01 12:44:07,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-4
2021-05-01 12:44:07,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2021-05-01 12:44:07,062 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-1
2021-05-01 12:44:07,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2021-05-01 12:44:07,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-2
2021-05-01 12:44:07,063 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-2
2021-05-01 12:44:07,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-2
2021-05-01 12:44:07,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2021-05-01 12:44:07,065 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-2
2021-05-01 12:44:07,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2021-05-01 12:44:07,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-3
2021-05-01 12:44:07,068 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-3
2021-05-01 12:44:07,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-3
2021-05-01 12:44:07,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-5
2021-05-01 12:44:07,071 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-5
2021-05-01 12:44:07,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-5
2021-05-01 12:44:07,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-5
2021-05-01 12:44:07,074 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-5
2021-05-01 12:44:07,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-5
2021-05-01 12:44:07,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Disk-8
2021-05-01 12:44:07,076 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-8
2021-05-01 12:44:07,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Disk-8
2021-05-01 12:44:07,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-05-01 12:44:07,079 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Assem1.SLDASM
2021-05-01 12:44:07,080 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1.SLDASM
2021-05-01 12:44:07,081 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-01 12:44:07,081 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2021-05-01 12:44:07,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-6
2021-05-01 12:44:07,082 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-6
2021-05-01 12:44:07,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-6
2021-05-01 12:44:07,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6dof_VR_robot-1
2021-05-01 12:44:07,084 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 6dof_VR_robot-1
2021-05-01 12:44:07,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6dof_VR_robot-1
2021-05-01 12:44:07,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-2
2021-05-01 12:44:07,085 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-2
2021-05-01 12:44:07,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-2
2021-05-01 12:44:07,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-3
2021-05-01 12:44:07,086 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-3
2021-05-01 12:44:07,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-3
2021-05-01 12:44:07,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-1
2021-05-01 12:44:07,087 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-1
2021-05-01 12:44:07,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-1
2021-05-01 12:44:07,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2021-05-01 12:44:07,089 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-1
2021-05-01 12:44:07,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2021-05-01 12:44:07,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2021-05-01 12:44:07,090 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part2-1
2021-05-01 12:44:07,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2021-05-01 12:44:07,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-3
2021-05-01 12:44:07,091 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-3
2021-05-01 12:44:07,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-3
2021-05-01 12:44:07,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-2
2021-05-01 12:44:07,093 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-2
2021-05-01 12:44:07,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-2
2021-05-01 12:44:07,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Disk-7
2021-05-01 12:44:07,094 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-7
2021-05-01 12:44:07,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Disk-7
2021-05-01 12:44:07,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2021-05-01 12:44:07,095 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-1
2021-05-01 12:44:07,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2021-05-01 12:44:07,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-4
2021-05-01 12:44:07,097 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-4
2021-05-01 12:44:07,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-4
2021-05-01 12:44:07,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2021-05-01 12:44:07,099 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-1
2021-05-01 12:44:07,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2021-05-01 12:44:07,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-2
2021-05-01 12:44:07,100 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-2
2021-05-01 12:44:07,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-2
2021-05-01 12:44:07,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-2
2021-05-01 12:44:07,101 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-2
2021-05-01 12:44:07,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-2
2021-05-01 12:44:07,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-3
2021-05-01 12:44:07,103 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-3
2021-05-01 12:44:07,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-3
2021-05-01 12:44:07,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-5
2021-05-01 12:44:07,108 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-5
2021-05-01 12:44:07,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-5
2021-05-01 12:44:07,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-5
2021-05-01 12:44:07,112 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-5
2021-05-01 12:44:07,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-5
2021-05-01 12:44:07,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Disk-8
2021-05-01 12:44:07,114 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-8
2021-05-01 12:44:07,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Disk-8
2021-05-01 12:44:07,182 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 12:50:48,203 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2021-05-01 12:50:50,036 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-01 12:50:50,707 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-01 12:50:50,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-05-01 12:50:50,708 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Assem1.SLDASM
2021-05-01 12:50:50,710 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1.SLDASM
2021-05-01 12:50:50,711 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-01 12:50:50,712 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2021-05-01 12:50:50,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-6
2021-05-01 12:50:50,714 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-6
2021-05-01 12:50:50,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-6
2021-05-01 12:50:50,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6dof_VR_robot-1
2021-05-01 12:50:50,717 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 6dof_VR_robot-1
2021-05-01 12:50:50,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6dof_VR_robot-1
2021-05-01 12:50:50,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2021-05-01 12:50:50,720 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-2
2021-05-01 12:50:50,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-2
2021-05-01 12:50:50,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-3
2021-05-01 12:50:50,722 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-3
2021-05-01 12:50:50,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-3
2021-05-01 12:50:50,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-1
2021-05-01 12:50:50,728 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-1
2021-05-01 12:50:50,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-1
2021-05-01 12:50:50,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2021-05-01 12:50:50,741 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-1
2021-05-01 12:50:50,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2021-05-01 12:50:50,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2021-05-01 12:50:50,744 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part2-1
2021-05-01 12:50:50,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2021-05-01 12:50:50,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-3
2021-05-01 12:50:50,747 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-3
2021-05-01 12:50:50,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-3
2021-05-01 12:50:50,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-2
2021-05-01 12:50:50,750 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-2
